taste_jazz,taste_classical,taste_blues,taste_pop,taste_country,taste_raegge,income,nbhood_avg_income,education,nbhood_avg_education,nhood_crime,nbhood_unemployment,nhbood_avg_temp,nhbood_pop,nhbood_nr_lights,nhbood_nr_pizzerias,city_avg_taste_jazz,city_avg_taste_classical,city_avg_taste_blues,city_avg_taste_pop,city_avg_taste_country,city_avg_taste_raegge,taste_film_action,taste_film_romcom,taste_film_documentary
-0.0674146307352118,0.188597101104564,-0.354119576433973,0.68070701523265,1.98268193309726,1.36251186950251,-0.180955324390033,-0.309505994332772,0.443967290438609,-0.559091614723559,1.89778922535771,1.55911513393894,24.5738251602227,9.71926708037346,15.1466045953196,14.4745037081461,10.534365634836,10.099566191134,11.0279183185644,8.87695936817856,9.1765201509377,8.44084592093275,0.0768140045888954,-0.0318901938352743,0.270996997658128
-0.82708767835941,-0.381297195997112,-0.0985572071163789,-0.908357340344746,-0.145068992531909,-0.169262518758854,-1.06899811573656,-0.931096971725764,-0.956286219467449,-0.92850863283023,0.999613585403823,0.844820157727807,6.68796968906294,6.00919923589558,3.24146075446537,14.5308346789238,10.3650678404637,11.1290606187383,10.1029240684732,10.2817031949071,8.92866346030013,9.85549368401619,1.21631351646094,-0.934838967769674,-0.479772348123002
-2.45070850401618,-1.8805771905624,-1.72189928864692,0.0468282569868979,-0.0853382884775132,0.774407754829051,1.62997195577002,1.23002228796491,1.19850767421326,1.75258430899262,-1.73706356109383,-1.55873025056903,-3.712073253415,17.2887408897326,8.00937737346028,16.9954069248082,9.56132948440624,9.77168642299183,9.0872593771558,11.373629928462,10.7663792239695,10.5427005332226,-0.0963313250016424,-0.0161583880341643,0.47473786112289
-2.14380263385591,-1.43526994120341,-1.80643081550572,-0.232195135802497,0.430933386409916,0.193402269570651,0.288172532312107,0.228478252161051,-0.709022038314228,-0.0816696704409944,0.175831410499276,-0.0615194190704173,15.6870891699372,5.53268453849723,-2.91384020184093,11.9158988807369,9.56383361040053,9.79175760088327,10.3270789867061,11.5090639256648,9.52684303872145,9.87702810447108,0.243711270730613,-0.520430153063068,0.170496204068735
3.00472156743329,1.94208055076654,2.17984169642893,-1.22864369288464,-1.06449848380309,-1.1655784900969,-2.29732011186668,-1.60109216139423,-2.49723744153826,-2.18629125052819,2.82593504215799,2.55062331034594,1.72506152060523,11.6220356080125,7.99043002564636,6.16729677661853,9.51917606089398,9.54901882776647,9.41133435914127,11.9894780204426,10.8805513900514,9.73452324026994,0.320063358392708,-1.60491170443611,1.27875954414728
1.37490760991843,0.486287886757891,0.258361714063565,0.0150304217672667,-0.567816079160111,-1.08531124003972,-0.316387465188627,0.449925676261756,0.258475899283263,-0.104419638786478,-0.222732001872243,-0.833702009409648,12.1830187885082,5.26692470932433,13.0271101991492,4.37122723036676,10.4282761850907,9.95669725898635,10.7247503121025,10.2801331938672,9.54943774882885,10.4765151816046,1.45334190015987,-1.41777301137913,0.887639890191863
-0.934346511442806,-0.953315618229855,-0.678026900803748,1.23508769252042,0.879549069860204,0.424247174613735,-0.518355770714656,-0.457428364580715,0.0910474318307053,0.57713335205175,-0.533956160587916,-0.758611418901359,9.82174575282547,5.49287586634918,18.8862493244313,12.3434287285033,8.53074118333864,8.3647424907072,8.34548710157495,11.8285664193866,11.2338372492826,11.2790186934239,-1.17122390813202,1.25668515284031,-0.510124646632835
-1.49093555607372,-0.646855064858154,-1.75371318483976,1.30752783151188,0.492981823932684,1.06713022527242,0.633713916203628,0.133937352456202,1.17579848464601,0.732873683837687,-0.842617036967213,-0.689110676956693,14.2931596777862,8.96220277860027,11.438671574775,12.8232526279427,7.48099918273844,8.30534456781046,7.76514353630236,12.0543633114515,11.8056170379348,12.6000848947979,-0.629877823127809,0.886987280037595,-0.0942361538951767
-0.101254138787422,-0.548481337770807,-0.35154827280934,-0.0524831128100499,-0.924742553447486,0.283634225026009,-0.0848558656405577,0.179606894508887,0.984153419071725,1.61212205349394,-1.07515075744133,-0.875471354476241,0.549774496910313,11.023581397187,12.5875144070223,23.9108533905293,10.0757371584193,9.3460690526872,10.6450334228233,10.3510300080304,9.59709653229293,8.57194586572478,-1.87175942472398,0.874079237082903,1.78754833425377
0.400005632700684,-0.569079338329575,0.251346592487981,-0.43980311610726,-0.300402809636901,-0.528970007729125,0.2331878409799,0.683162869319845,1.02473709606265,0.564874144230229,0.428981978836538,-0.246865929110379,7.79887108543216,3.61460930512177,7.81683130405313,13.4404769499001,8.89070367271833,9.18322479771808,8.83782366561335,11.4162094841366,10.7317858219374,11.0023413811052,0.609120736662776,-1.87585075924501,0.92773702787095
-1.82003340156399,-1.24795725412611,-1.74840284064079,0.380552989872643,1.46233409892817,0.466814147718171,-1.09608646189251,-0.373714336894088,-1.52181446150369,-1.23550844890365,1.46460203569394,0.667313607384216,23.8185037644495,9.24341515400039,0.0235288107657787,13.4685512913798,9.33317915535012,9.50346092287358,9.19121140196876,10.0917001745928,10.644721802543,11.4133456025152,-0.711337406183271,-0.696021107243775,1.22190613933821
1.34575471622828,0.932878700080072,1.21411986545095,0.617970765764109,-0.485342193976532,-0.745318869577521,0.0603954376921688,-0.0794145119572926,0.572195842258438,0.469555144429708,-0.627206017247539,-0.855520677908848,7.50777628215186,10.1679043552576,9.19807564602332,14.0437413224397,9.25846213445029,10.6442961651842,8.64991394758168,10.4415356499865,10.3880203338064,10.2809675159398,-0.780962807672601,-1.34233871604704,2.27046598468045
-0.101837883401794,-0.419043624367394,-0.0834907350326333,-0.791812930373031,-0.299236431310806,-1.17845154311353,0.156184231887913,0.0577977092815187,-0.322184584496021,-0.852946594773966,0.408998318738357,1.12160526735361,7.23645275513945,4.45362769754406,8.76510943706935,0.958547238984355,9.83530774666003,11.4724244051258,9.95555864823116,10.0342826260886,9.55859678519325,10.5098887635413,0.258464930425024,0.317722562548601,-0.52278482104277
0.312967315897557,0.344788995216481,0.454987842010086,0.445164605713613,-0.482488177930347,-0.550074237935347,-0.486831645020645,-0.778238393228843,0.915300178123621,0.71905446630291,1.61273017831475,1.42010566211364,16.3809479010878,15.5587665113466,17.7328617595785,12.2120377578384,10.4442740826696,10.4041830501645,10.3906790820871,9.61939046315957,8.41578271251665,9.61350936484197,-0.0974051615814217,-0.226639193956211,0.21013512263463
0.0668665077265809,0.32085487484124,0.495507714282663,-0.031609722188555,-0.267504182512457,-0.0451924998707441,-0.851321689032242,-0.109545752424931,-0.00582078181487514,-0.24111384381676,-0.489811748564063,-0.034223119517805,14.6659180442773,15.1418098309235,8.68543637926572,14.4041929847765,9.96816428557881,9.56339806234952,9.66392183058596,10.6502707719764,10.1656202839637,9.71432753216594,0.564921378710497,-0.361701472008719,-0.321538372015241
0.624830393609328,1.30238367956374,1.80886449327312,-2.29765837312826,-1.0591067015276,-0.755376622123781,0.189496391239191,0.483211437656137,0.693185981174866,0.192304365818886,-1.06393135939919,-0.560635960475781,-1.0283017419464,7.73015159774134,10.6538954759968,17.0721666253338,8.68499967971454,8.8541396588807,8.42845530286468,11.4859530175395,12.3260312125976,12.777203920893,-0.0219905142292069,1.36808588221665,-1.44878952662507
1.79900843418994,1.6979848260243,2.13952304756389,-1.4175796352009,-2.06148191307371,-1.35981744298066,0.234516830132097,0.927302248300162,-0.444698406899523,0.0917737319112392,0.0745580705328449,-0.273013573012071,6.87963630763968,9.12690557753597,7.62782567253107,6.46531913502141,9.7873684092088,9.44803103303459,11.328038118571,9.95596748904044,9.45075698653902,9.17539668567042,-1.22531408028911,-0.280772129687442,1.87050835301846
0.38914291135535,0.157133396490533,0.455597391921511,-0.885736649331333,0.106132594544761,-0.746032460519239,-2.790646304172,-2.74876119932686,-2.20556552935316,-1.58200477195229,1.32022210853801,2.11457726823379,1.17062413583415,14.0734446665451,18.7616448368194,4.24915330100148,11.0616933022828,9.8985374000281,9.62124222131076,9.97740560423214,9.62514181818542,9.56093530087409,-1.46126392370711,1.70936583046735,-0.0446471783519899
-1.63803675921983,-2.20794638968698,-1.34693952235013,0.891167209370645,0.197511593741077,0.115235922336838,0.443675519552536,0.495738997295532,-0.0349949127380396,0.0419477279343313,-0.10132482091638,-0.935403133320088,-0.0228177533487131,10.5955373387631,4.27676437752413,11.6056179388595,9.7733420720155,9.50460378748172,8.97636018183076,10.3797643481153,9.72934684142132,11.0400563154095,-0.93601122254791,0.100819326210123,1.54205600586714
-0.685550675177839,-0.989459614626852,-0.946169143848096,-0.658922821922791,-0.269804177945012,0.289915834841434,0.193639305217297,-0.121589519848395,-0.0692062866831702,-0.495303537441248,-0.918212324305107,-0.407192911619411,18.7384282047615,14.3906613303272,-3.83170593029735,11.8380011450696,12.1286224793095,11.9340697131561,11.9760197956367,7.32949805656708,9.11617005328547,8.67250519252724,-1.63403971183278,0.13452635294089,1.20557571581955
0.115500990374585,1.27656485912371,0.599301191846061,-0.685248108672937,0.10598072903168,-0.305390406473167,0.861801238917491,0.750946876325578,0.928899784970886,0.845950295869646,-0.630192920424144,-0.626567299502397,8.70356113325484,10.4001134401312,18.9348616960868,1.78030310079369,10.7655424646249,8.7819681309982,10.1919051883267,9.76686697630787,11.5313853088083,10.9555916065027,0.342391247733886,0.796966492837484,-1.0592171375024
-1.5516209768477,-1.20070135520844,-1.88617358118397,1.11855064362289,0.239103237313269,1.19850825353297,0.780168757934887,0.52769941579181,0.391837322665456,0.400473877781831,-1.78228346132786,-0.778458010945832,13.8816665642364,11.1165896448391,15.4705879879022,0.0771058638088089,9.29157799698865,9.27195679346566,9.29814862065687,11.1707848752824,10.3961840668646,12.141760507273,-1.72808922716484,1.62140917649001,-0.135093074304717
-0.766546921913633,-0.82171439883749,-0.423581596103724,1.98425489885227,1.0414032957383,1.58895746217986,-0.715665342914333,-0.699941512278797,-1.12516439793566,-1.39813837215587,0.0236122239609394,0.248106733143356,7.84591509484205,21.3303256354973,4.2751393852218,26.7518774965474,10.7612212706545,10.6472554109071,10.8508867180559,9.11276153142433,8.48711772061223,8.23793373984063,-0.857640911716648,0.735690846950979,-0.542794191846379
